000 already exists
001 already exists
002 already exists
003 already exists
004 already exists
005 already exists
006 already exists
007 already exists
008 already exists
009 already exists
010 already exists
011 already exists
012 already exists
013 already exists
014 already exists
015 already exists
016 already exists
017 already exists
018 already exists
019 already exists
020 already exists
021 already exists
022 already exists
023 already exists
024 already exists
025 already exists
026 already exists
027 already exists
028 already exists
029 already exists
030 already exists
031 already exists
032 already exists
033 already exists
2023-09-13 03:20:20.170 [INFO]: #################### Initializing Ibis ####################
2023-09-13 03:20:20.297 [INFO]: Lora initialized
06:53:36.519 [INFO]: Light initialized
2023-09-12 06:53:36.519 [INFO]: #################### Ibis initialized ####################
2023-09-12 06:53:36.520 [INFO]: #################### IBIS MISSION START ####################
2023-09-12 06:53:36.520 [INFO]: #################### Wait store phase start ####################
2023-09-12 06:53:36.520 [INFO]: Lora power on
2023-09-12 07:04:06.45  [INFO]: Time passed:34
2023-09-12 07:04:06.137 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:06.941 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:06.942 [INFO]: Time passed:35
2023-09-12 07:04:07.37  [INFO]: altitude of LIDAR:2.5299999713897705
2023-09-12 07:04:07.139 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:07.942 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:07.944 [INFO]: Time passed:36
2023-09-12 07:04:08.38  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:08.841 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:08.843 [INFO]: Time passed:37
2023-09-12 07:04:08.937 [INFO]: altitude of LIDAR:3.6599998474121094
2023-09-12 07:04:09.38  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:09.841 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:09.842 [INFO]: Time passed:38
2023-09-12 07:04:09.937 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:10.741 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:10.743 [INFO]: Time passed:39
2023-09-12 07:04:10.837 [INFO]: altitude of LIDAR:3.5899999141693115
2023-09-12 07:04:10.936 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:11.740 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:11.745 [INFO]: Time passed:40
2023-09-12 07:04:11.837 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:12.641 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:12.642 [INFO]: Time passed:41
2023-09-12 07:04:12.739 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:13.543 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:13.545 [INFO]: Time passed:42
2023-09-12 07:04:13.637 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:14.440 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:14.442 [INFO]: Time passed:43
2023-09-12 07:04:14.537 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:15.341 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:15.343 [INFO]: Time passed:43
2023-09-12 07:04:15.438 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:16.242 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:16.243 [INFO]: Time passed:44
2023-09-12 07:04:16.338 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:17.142 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:17.145 [INFO]: Time passed:45
2023-09-12 07:04:17.237 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:18.41  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:18.42  [INFO]: Time passed:46
2023-09-12 07:04:18.136 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:18.939 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:18.941 [INFO]: Time passed:47
2023-09-12 07:04:19.39  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:19.842 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:19.844 [INFO]: Time passed:48
2023-09-12 07:04:19.937 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:20.741 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:20.743 [INFO]: Time passed:49
2023-09-12 07:04:20.836 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:21.641 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:21.642 [INFO]: Time passed:50
2023-09-12 07:04:21.736 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:22.540 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:22.543 [INFO]: Time passed:51
2023-09-12 07:04:22.635 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:23.439 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:23.441 [INFO]: Time passed:52
2023-09-12 07:04:23.537 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:24.341 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:24.343 [INFO]: Time passed:52
2023-09-12 07:04:24.435 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:25.239 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:25.240 [INFO]: Time passed:53
2023-09-12 07:04:25.338 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:26.141 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:26.142 [INFO]: Time passed:54
2023-09-12 07:04:26.238 [INFO]: altitude of LIDAR:3.9099998474121094
2023-09-12 07:04:26.335 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:27.139 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:27.140 [INFO]: Time passed:55
2023-09-12 07:04:27.238 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:28.41  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:28.45  [INFO]: Time passed:56
2023-09-12 07:04:28.136 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:28.939 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:28.941 [INFO]: Time passed:57
2023-09-12 07:04:29.36  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:29.840 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:29.842 [INFO]: Time passed:58
2023-09-12 07:04:29.936 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:30.739 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:30.741 [INFO]: Time passed:59
2023-09-12 07:04:30.837 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:31.641 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:31.643 [INFO]: Time passed:60
2023-09-12 07:04:31.735 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:32.538 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:32.540 [INFO]: Time passed:61
2023-09-12 07:04:32.636 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:33.440 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:33.444 [INFO]: Time passed:62
2023-09-12 07:04:33.536 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:34.339 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:34.341 [INFO]: Time passed:62
2023-09-12 07:04:34.434 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:35.238 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:35.239 [INFO]: Time passed:63
2023-09-12 07:04:35.335 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:36.139 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:36.141 [INFO]: Time passed:64
2023-09-12 07:04:36.234 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:37.38  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:37.39  [INFO]: Time passed:65
2023-09-12 07:04:37.134 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:37.938 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:37.939 [INFO]: Time passed:66
2023-09-12 07:04:38.36  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:38.840 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:38.843 [INFO]: Time passed:67
2023-09-12 07:04:38.936 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:39.739 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:39.741 [INFO]: Time passed:68
2023-09-12 07:04:39.834 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:40.638 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:40.639 [INFO]: Time passed:69
2023-09-12 07:04:40.734 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:41.537 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:41.539 [INFO]: Time passed:70
2023-09-12 07:04:41.634 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:42.438 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:42.439 [INFO]: Time passed:71
2023-09-12 07:04:42.536 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:43.339 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:43.341 [INFO]: Time passed:71
2023-09-12 07:04:43.435 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:44.238 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:44.242 [INFO]: Time passed:72
2023-09-12 07:04:44.333 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:45.137 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:45.138 [INFO]: Time passed:73
2023-09-12 07:04:45.236 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:46.39  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:46.41  [INFO]: Time passed:74
2023-09-12 07:04:46.135 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:46.939 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:46.941 [INFO]: Time passed:75
2023-09-12 07:04:47.36  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:47.840 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:47.841 [INFO]: Time passed:76
2023-09-12 07:04:47.933 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:48.737 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:48.738 [INFO]: Time passed:77
2023-09-12 07:04:48.836 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:49.639 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:49.641 [INFO]: Time passed:78
2023-09-12 07:04:49.735 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:50.539 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:50.541 [INFO]: Time passed:79
2023-09-12 07:04:50.634 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:51.437 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:51.439 [INFO]: Time passed:80
2023-09-12 07:04:51.535 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:52.338 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:52.340 [INFO]: Time passed:80
2023-09-12 07:04:52.434 [INFO]: altitude of LIDAR:3.5799999237060547
2023-09-12 07:04:52.535 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:53.338 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:53.340 [INFO]: Time passed:81
2023-09-12 07:04:53.433 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:54.236 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:54.238 [INFO]: Time passed:82
2023-09-12 07:04:54.334 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:55.138 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:55.142 [INFO]: Time passed:83
2023-09-12 07:04:55.234 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:56.38  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:56.40  [INFO]: Time passed:84
2023-09-12 07:04:56.133 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:56.937 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:56.939 [INFO]: Time passed:85
2023-09-12 07:04:57.32  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:57.836 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:57.838 [INFO]: Time passed:86
2023-09-12 07:04:57.935 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:58.738 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:58.740 [INFO]: Time passed:87
2023-09-12 07:04:58.834 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:04:59.636 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:04:59.638 [INFO]: Time passed:88
2023-09-12 07:04:59.733 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:00.537 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:00.538 [INFO]: Time passed:89
2023-09-12 07:05:00.632 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:01.436 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:01.437 [INFO]: Time passed:90
2023-09-12 07:05:01.533 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:02.336 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:02.338 [INFO]: Time passed:90
2023-09-12 07:05:02.433 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:03.237 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:03.238 [INFO]: Time passed:91
2023-09-12 07:05:03.333 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:04.136 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:04.138 [INFO]: Time passed:92
2023-09-12 07:05:04.232 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:05.36  [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:05.37  [INFO]: Time passed:93
2023-09-12 07:05:05.132 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:05.936 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:05.939 [INFO]: Time passed:94
2023-09-12 07:05:06.33  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:06.836 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:06.838 [INFO]: Time passed:95
2023-09-12 07:05:06.933 [INFO]: altitude of LIDAR:3.879999876022339
2023-09-12 07:05:07.31  [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:07.835 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:07.837 [INFO]: Time passed:96
2023-09-12 07:05:07.933 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:08.737 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:08.738 [INFO]: Time passed:97
2023-09-12 07:05:08.834 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:09.637 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:09.639 [INFO]: Time passed:98
2023-09-12 07:05:09.733 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:10.536 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:10.537 [INFO]: Time passed:99
2023-09-12 07:05:10.633 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:11.437 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:11.438 [INFO]: Time passed:100
2023-09-12 07:05:11.533 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:12.337 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:12.338 [INFO]: Time passed:100
2023-09-12 07:05:12.433 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:13.236 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:13.238 [INFO]: Time passed:101
2023-09-12 07:05:13.331 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:14.134 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:14.135 [INFO]: Time passed:102
2023-09-12 07:05:14.231 [INFO]: altitude of LIDAR:3.619999885559082
2023-09-12 07:05:14.332 [INFO]: Too high or distance sensor might have some error
2023-09-12 07:05:15.136 [INFO]: GPS can't catch or pixhawk might have some error
2023-09-12 07:05:15.137 [INFO]: Time passed:103
2023-09-12 07:05:15.232 [INFO]: Too high or distance sensor might have some error
                                                                                                                                                                                                                   
